"sample_number","site_id","lake","site_type","sample_date","sample_type","method","result","sample_status","status","total_mc","toxin_richness","rr","yr","lr","la","dm_lr","ly","nod","lf","wr","atx","hatx","cyl","notes"
287,"BKS_BL_SH_06","brooks","shore",2025-08-20,"regular","GRAB",TRUE,"detected","Shipped",0.47511151,1,0,0,0.47511151,0,0,0,0,0,0,0,0,0,NA
288,"BKS_BL_SH_07","brooks","shore",2025-08-20,"regular","GRAB",FALSE,"analyzed_no_detection","Shipped",0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
289,"BKS_BL_BON","tributary","tributary",2025-08-20,"Regular","GRAB",FALSE,"not_analyzed","Collected",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
290,"BKS_BL_CREEK","tributary","tributary",2025-08-20,"Regular","GRAB",FALSE,"not_analyzed","Collected",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
291,"BKS_BL_BU_SS","brooks","buoy_surface",2025-08-20,"regular","GRAB",FALSE,"analyzed_no_detection","Shipped",0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
292,"BKS_BL_BU_DD","brooks","buoy_depth",2025-08-20,"regular","GRAB",FALSE,"analyzed_no_detection","Shipped",0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
293,"BKS_UB_SH_08","upper brooks","shore",2025-08-19,"regular","GRAB",TRUE,"detected","Shipped",0.385964787,1,0,0,0.385964787,0,0,0,0,0,0,0,0,0,NA
294,"BKS_UB_SH_09","upper brooks","shore",2025-08-19,"regular","GRAB",FALSE,"analyzed_no_detection","Shipped",0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
295,"BKS_UB_BU_SS","upper brooks","buoy_surface",2025-08-19,"regular","GRAB",FALSE,"analyzed_no_detection","Shipped",0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
296,"BKS_UB_BU_DD","upper brooks","buoy_depth",2025-08-19,"regular","GRAB",FALSE,"analyzed_no_detection","Shipped",0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
297,"BKS_RN_SH_10","rainbow","shore",2025-08-19,"regular","GRAB",TRUE,"detected","Shipped",1.277685271,1,0,0,1.277685271,0,0,0,0,0,0,0,0,0,NA
298,"BKS_RN_BU_SS","rainbow","buoy_surface",2025-08-19,"regular","GRAB",TRUE,"detected","Shipped",1.098632052,1,0,0,1.098632052,0,0,0,0,0,0,0,0,0,NA
299,"BKS_RN_BU_DD","rainbow","buoy_depth",2025-08-19,"regular","GRAB",TRUE,"detected","Shipped",1.274646178,1,0,0,1.274646178,0,0,0,0,0,0,0,0,0,NA
300,"BKS_LJ_BU_SS","lower jade","buoy_surface",2025-08-19,"regular","GRAB",FALSE,"analyzed_no_detection","Shipped",0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
301,"BKS_LJ_BU_DD","lower jade","buoy_depth",2025-08-19,"regular","GRAB",FALSE,"analyzed_no_detection","Shipped",0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
302,"BKS_BL_SH_06","brooks","shore",2025-08-20,"duplicate","GRAB",FALSE,"analyzed_no_detection","Shipped",0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
303,"BKS_UB_NCOVE","upper brooks","shore",2025-08-19,"Regular","GRAB",FALSE,"not_analyzed","Collected",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
304,"BYS_BR_SH_01","boysen","shore",2025-08-18,"regular","GRAB",TRUE,"detected","Shipped",3.144448032,1,0,0,3.144448032,0,0,0,0,0,0,0,0,0,NA
305,"BYS_PC_SH_02","boysen","shore",2025-08-18,"regular","GRAB",TRUE,"detected","Shipped",0.374821447,1,0,0,0.374821447,0,0,0,0,0,0,0,0,0,NA
306,"BYS_FR_SH_03","boysen","shore",2025-08-18,"regular","GRAB",TRUE,"detected","Shipped",1.30658236,1,0,0,0,1.30658236,0,0,0,0,0,0,0,0,NA
307,"BYS_CR_SH_04","boysen","shore",2025-08-18,"regular","GRAB",TRUE,"detected","Shipped",8.199072815,2,0,0,6.259771425,1.93930139,0,0,0,0,0,0,0,0,NA
308,"BYS_BY_BU_SS","boysen","buoy_surface",2025-08-18,"Regular","GRAB",FALSE,"not_analyzed","Not collected",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
309,"BYS_BY_BU_DD","boysen","buoy_depth",2025-08-18,"Regular","GRAB",FALSE,"not_analyzed","Not collected",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
310,"BYS_FR_SH_03","boysen","shore",2025-08-18,"duplicate","GRAB",FALSE,"analyzed_no_detection","Shipped",0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
311,"GRAB_BLANK","blank","blank",2025-08-19,"blank","GRAB",FALSE,"analyzed_no_detection","Shipped",0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
312,"BKS_BL_SH_01","brooks","shore",2025-09-01,"regular","SPATT",TRUE,"detected","Shipped",1.454226465,1,0,0,1.454226465,0,0,0,0,0,0,0,0,0,NA
313,"BKS_BL_SH_02","brooks","shore",2025-09-01,"regular","SPATT",FALSE,"analyzed_no_detection","Shipped",0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
314,"BKS_BL_SH_03","brooks","shore",2025-09-01,"regular","SPATT",TRUE,"detected","Shipped",1.331100642,1,0,0,1.331100642,0,0,0,0,0,0,0,0,0,NA
315,"BKS_BL_SH_04","brooks","shore",2025-09-02,"regular","SPATT",FALSE,"analyzed_no_detection","Shipped",0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
316,"BKS_BL_SH_05","brooks","shore",2025-09-02,"regular","SPATT",FALSE,"analyzed_no_detection","Shipped",0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
317,"BKS_BL_SH_06","brooks","shore",2025-09-02,"regular","SPATT",FALSE,"analyzed_no_detection","Shipped",0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
318,"BKS_BL_SH_07","brooks","shore",2025-09-02,"regular","SPATT",TRUE,"detected","Shipped",5.695126877,2,0,0.867173939,4.827952938,0,0,0,0,0,0,0,0,0,NA
319,"BKS_BL_BON","tributary","tributary",2025-09-02,"Regular","SPATT",FALSE,"not_analyzed","Collected",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
320,"BKS_BL_CREEK","tributary","tributary",2025-09-02,"Regular","SPATT",FALSE,"not_analyzed","Collected",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
321,"BKS_BL_BU_SS","brooks","buoy_surface",2025-09-02,"regular","SPATT",FALSE,"analyzed_no_detection","Shipped",0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
322,"BKS_BL_BU_DD","brooks","buoy_depth",2025-09-02,"regular","SPATT",TRUE,"detected","Shipped",1.46251378,1,0,0,1.46251378,0,0,0,0,0,0,0,0,0,NA
323,"BKS_UB_SH_08","upper brooks","shore",2025-09-02,"Regular","SPATT",FALSE,"not_analyzed","Lost",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
324,"BKS_UB_SH_09","upper brooks","shore",2025-09-02,"regular","SPATT",TRUE,"detected","Shipped",2.215475543,1,0,0,2.215475543,0,0,0,0,0,0,0,0,0,NA
325,"BKS_UB_BU_SS","upper brooks","buoy_surface",2025-09-02,"regular","SPATT",TRUE,"detected","Shipped",2.131418491,1,0,0,2.131418491,0,0,0,0,0,0,0,0,0,NA
326,"BKS_UB_BU_DD","upper brooks","buoy_depth",2025-09-02,"regular","SPATT",FALSE,"analyzed_no_detection","Shipped",0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
327,"BKS_RN_SH_10","rainbow","shore",2025-09-02,"regular","SPATT",TRUE,"detected","Shipped",49.305997676,2,0,0,45.33121841,0,3.974779266,0,0,0,0,0,0,0,NA
328,"BKS_RN_BU_SS","rainbow","buoy_surface",2025-09-02,"regular","SPATT",TRUE,"detected","Shipped",157.26215389,2,0,0,146.6890272,0,10.57312669,0,0,0,0,0,0,0,NA
329,"BKS_RN_BU_DD","rainbow","buoy_depth",2025-09-02,"regular","SPATT",TRUE,"detected","Shipped",57.096346689,3,0,13.92149794,39.53286035,0,3.641988399,0,0,0,0,0,0,0,NA
330,"BKS_LJ_BU_SS","lower jade","buoy_surface",2025-09-02,"regular","SPATT",FALSE,"analyzed_no_detection","Shipped",0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
331,"BKS_LJ_BU_DD","lower jade","buoy_depth",2025-09-02,"regular","SPATT",FALSE,"analyzed_no_detection","Shipped",0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
332,"Brooks Dup",NA,NA,2025-09-02,"Duplicate","SPATT",FALSE,"not_analyzed","Not collected",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
333,"BYS_BR_SH_01","boysen","shore",2025-09-01,"regular","SPATT",FALSE,"not_analyzed","Shipped",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
334,"BYS_PC_SH_02","boysen","shore",2025-09-01,"Regular","SPATT",FALSE,"not_analyzed","Lost",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
335,"BYS_FR_SH_03","boysen","shore",2025-09-01,"regular","SPATT",FALSE,"not_analyzed","Shipped",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
336,"BYS_CR_SH_04","boysen","shore",2025-09-01,"regular","SPATT",FALSE,"not_analyzed","Shipped",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
337,"BYS_CR_SH_04","boysen","shore",2025-09-01,"duplicate","SPATT",FALSE,"not_analyzed","Shipped",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
338,"SPATT_BLANK","blank","blank",2025-09-01,"blank","SPATT",FALSE,"not_analyzed","Shipped",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
339,"BKS_BL_SH_01","brooks","shore",2025-09-01,"regular","GRAB",TRUE,"detected","Shipped",0.497816348,2,0.085108061,0,0.412708287,0,0,0,0,0,0,0,0,0,NA
340,"BKS_BL_SH_02","brooks","shore",2025-09-01,"regular","GRAB",TRUE,"detected","Shipped",0.875881504,1,0,0,0,0,0.875881504,0,0,0,0,0,0,0,NA
341,"BKS_BL_SH_03","brooks","shore",2025-09-01,"regular","GRAB",TRUE,"detected","Shipped",2.564694913,1,0,0,0,0,2.564694913,0,0,0,0,0,0,0,NA
342,"BKS_BL_SH_04","brooks","shore",2025-09-02,"regular","GRAB",TRUE,"detected","Shipped",4.218424949,1,0,0,0,0,4.218424949,0,0,0,0,0,0,0,NA
343,"BKS_BL_SH_05","brooks","shore",2025-09-02,"regular","GRAB",TRUE,"detected","Shipped",1.769805886,1,0,0,0,0,1.769805886,0,0,0,0,0,0,0,NA
344,"BKS_BL_SH_06","brooks","shore",2025-09-02,"regular","GRAB",TRUE,"detected","Shipped",3.333467132,2,0.148297681,0,0,0,3.185169451,0,0,0,0,0,0,0,NA
345,"BKS_BL_SH_07","brooks","shore",2025-09-02,"regular","GRAB",TRUE,"detected","Shipped",1.97990518,1,0,0,0,0,1.97990518,0,0,0,0,0,0,0,NA
346,"BKS_BL_BON","tributary","tributary",2025-09-02,"Regular","GRAB",FALSE,"not_analyzed","Collected",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
347,"BKS_BL_CREEK","tributary","tributary",2025-09-02,"Regular","GRAB",FALSE,"not_analyzed","Collected",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
348,"BKS_BL_BU_SS","brooks","buoy_surface",2025-09-02,"regular","GRAB",TRUE,"detected","Shipped",0.260458471,1,0,0,0.260458471,0,0,0,0,0,0,0,0,0,NA
349,"BKS_BL_BU_DD","brooks","buoy_depth",2025-09-02,"regular","GRAB",FALSE,"analyzed_no_detection","Shipped",0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
350,"BKS_UB_SH_08","upper brooks","shore",2025-09-02,"regular","GRAB",FALSE,"analyzed_no_detection","Shipped",0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
351,"BKS_UB_SH_09","upper brooks","shore",2025-09-02,"regular","GRAB",TRUE,"detected","Shipped",1.482322691,1,0,0,0,0,1.482322691,0,0,0,0,0,0,0,NA
352,"BKS_UB_BU_SS","upper brooks","buoy_surface",2025-09-02,"regular","GRAB",TRUE,"detected","Shipped",1.498962235,1,0,0,0,0,1.498962235,0,0,0,0,0,0,0,NA
353,"BKS_UB_BU_DD","upper brooks","buoy_depth",2025-09-02,"regular","GRAB",FALSE,"analyzed_no_detection","Shipped",0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
354,"BKS_RN_SH_10","rainbow","shore",2025-09-02,"regular","GRAB",FALSE,"analyzed_no_detection","Shipped",0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
355,"BKS_RN_BU_SS","rainbow","buoy_surface",2025-09-02,"regular","GRAB",FALSE,"analyzed_no_detection","Shipped",0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
356,"BKS_RN_BU_DD","rainbow","buoy_depth",2025-09-02,"regular","GRAB",FALSE,"analyzed_no_detection","Shipped",0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
357,"BKS_LJ_BU_SS","lower jade","buoy_surface",2025-09-02,"regular","GRAB",FALSE,"analyzed_no_detection","Shipped",0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
358,"BKS_LJ_BU_DD","lower jade","buoy_depth",2025-09-02,"regular","GRAB",FALSE,"analyzed_no_detection","Shipped",0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
359,"BKS_BL_SH_06","brooks","shore",2025-09-02,"duplicate","GRAB",TRUE,"detected","Shipped",6.590817375,2,0.101195,0,0,0,6.489622375,0,0,0,0,0,0,0,NA
360,"BKS_UB_NCOVE","upper brooks","shore",2025-09-02,"Regular","GRAB",FALSE,"not_analyzed","Collected",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
361,"BYS_BR_SH_01","boysen","shore",2025-09-01,"regular","GRAB",TRUE,"detected","Shipped",95.50824718,3,0,0,33.06520294,23.06285852,39.38018572,0,0,0,0,0,0,0,NA
362,"BYS_PC_SH_02","boysen","shore",2025-09-01,"regular","GRAB",TRUE,"detected","Shipped",0.983938297,1,0,0,0,0,0.983938297,0,0,0,0,0,0,0,NA
363,"BYS_FR_SH_03","boysen","shore",2025-09-01,"regular","GRAB",TRUE,"detected","Shipped",47.252046423,3,0,0,23.01434731,22.25518774,1.982511373,0,0,0,0,0,0,0,NA
364,"BYS_CR_SH_04","boysen","shore",2025-09-01,"regular","GRAB",TRUE,"detected","Shipped",15.085929929,3,0.346003488,0,3.547681161,11.19224528,0,0,0,0,0,0,0,0,NA
365,"BYS_CR_SH_04","boysen","shore",2025-09-01,"duplicate","GRAB",TRUE,"detected","Shipped",0.62959916,1,0,0,0.62959916,0,0,0,0,0,0,0,0,0,NA
366,"GRAB_BLANK","blank","blank",2025-09-01,"blank","GRAB",FALSE,"analyzed_no_detection","Shipped",0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
367,"BKS_BL_SH_01","brooks","shore",2025-09-16,"regular","SPATT",TRUE,"detected","Shipped",17.856616716,2,0,5.066527236,12.79008948,0,0,0,0,0,0,0,0,0,NA
368,"BKS_BL_SH_02","brooks","shore",2025-09-16,"regular","SPATT",TRUE,"detected","Shipped",0.857749518,2,0,0,0.857749518,0,0,0,0.544388707,0,0,0,0,0,NA
369,"BKS_BL_SH_03","brooks","shore",2025-09-16,"regular","SPATT",TRUE,"detected","Shipped",0.830434654,2,0,0,0.830434654,0,0,0,1.17706296,0,0,0,0,0,NA
370,"BKS_BL_SH_04","brooks","shore",2025-09-17,"regular","SPATT",TRUE,"detected","Shipped",1.627903094,2,0,0,1.627903094,0,0,0,1.857141193,0,0,0,0,0,NA
371,"BKS_BL_SH_05","brooks","shore",2025-09-17,"regular","SPATT",TRUE,"detected","Shipped",2.215329649,2,0,0,2.215329649,0,0,0,0.700344308,0,0,0,0,0,NA
372,"BKS_BL_SH_06","brooks","shore",2025-09-17,"regular","SPATT",TRUE,"detected","Shipped",1.687242281,2,0,0,1.687242281,0,0,0,0.436419445,0,0,0,0,0,NA
373,"BKS_BL_SH_07","brooks","shore",2025-09-17,"regular","SPATT",TRUE,"detected","Shipped",1.856468851,1,0,0,1.856468851,0,0,0,0,0,0,0,0,0,NA
374,"BKS_BL_BON","tributary","tributary",2025-09-17,"Regular","SPATT",FALSE,"not_analyzed","Collected",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
375,"BKS_BL_CREEK","tributary","tributary",2025-09-17,"Regular","SPATT",FALSE,"not_analyzed","Collected",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
376,"BKS_BL_BU_SS","brooks","buoy_surface",2025-09-17,"regular","SPATT",TRUE,"detected","Shipped",6.665369063,1,0,0,6.665369063,0,0,0,0,0,0,0,0,0,NA
377,"BKS_BL_BU_DD","brooks","buoy_depth",2025-09-17,"regular","SPATT",FALSE,"analyzed_no_detection","Shipped",0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
378,"BKS_UB_SH_08","upper brooks","shore",2025-09-17,"regular","SPATT",TRUE,"detected","Shipped",7.218274362,3,0.31393219,0,2.976724621,0,0,0,0,3.927617551,0,0,0,0,NA
379,"BKS_UB_SH_09","upper brooks","shore",2025-09-17,"regular","SPATT",TRUE,"detected","Shipped",2.337436546,2,0.373737525,0,1.963699021,0,0,0,0,0,0,0,0,0,NA
380,"BKS_UB_BU_SS","upper brooks","buoy_surface",2025-09-17,"regular","SPATT",TRUE,"detected","Shipped",9.130359134,2,1.148885522,0,7.981473612,0,0,0,0,0,0,0,0,0,NA
381,"BKS_UB_BU_DD","upper brooks","buoy_depth",2025-09-17,"regular","SPATT",TRUE,"detected","Shipped",23.32050441,1,0,0,23.32050441,0,0,0,0,0,0,0,0,0,NA
382,"BKS_RN_SH_10","rainbow","shore",2025-09-17,"regular","SPATT",TRUE,"detected","Shipped",89.061488618,2,0,0,84.25673695,0,4.804751668,0,0,0,0,0,0,0,NA
383,"BKS_RN_BU_SS","rainbow","buoy_surface",2025-09-17,"regular","SPATT",TRUE,"detected","Shipped",158.18591199,2,0,0,147.4968431,0,10.68906889,0,0,0,0,0,0,0,NA
384,"BKS_RN_BU_DD","rainbow","buoy_depth",2025-09-17,"regular","SPATT",TRUE,"detected","Shipped",146.676086676,2,0,0,142.7561043,0,3.919982376,0,0,0,0,0,0,0,NA
385,"BKS_LJ_BU_SS","lower jade","buoy_surface",2025-09-17,"regular","SPATT",TRUE,"detected","Shipped",44.3852806,1,0,0,44.3852806,0,0,0,0,0,0,0,0,0,NA
386,"BKS_LJ_BU_DD","lower jade","buoy_depth",2025-09-17,"regular","SPATT",FALSE,"analyzed_no_detection","Shipped",0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
387,"BKS_UB_SH_08","upper brooks","shore",2025-09-17,"Duplicate","SPATT",FALSE,"not_analyzed","Shipped",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
388,"BYS_BR_SH_01","boysen","shore",2025-09-16,"Regular","SPATT",FALSE,"not_analyzed","Shipped",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
389,"BYS_PC_SH_02","boysen","shore",2025-09-16,"Regular","SPATT",FALSE,"not_analyzed","Lost",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
390,"BYS_FR_SH_03","boysen","shore",2025-09-16,"Regular","SPATT",FALSE,"not_analyzed","Lost",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
391,"BYS_CR_SH_04","boysen","shore",2025-09-16,"Regular","SPATT",FALSE,"not_analyzed","Shipped",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
392,"Boysen Dup","boysen","blank",2025-09-16,"Duplicate","SPATT",FALSE,"not_analyzed","Lost",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
393,"SPATT_BLANK","blank","blank",2025-09-16,"Blank","SPATT",FALSE,"not_analyzed","Shipped",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
394,"BKS_BL_SH_01","brooks","shore",2025-09-16,"regular","GRAB",TRUE,"detected","Shipped",0.788072829,1,0,0,0,0,0.788072829,0,0,0,0,0,0,0,NA
395,"BKS_BL_SH_02","brooks","shore",2025-09-16,"regular","GRAB",TRUE,"detected","Shipped",1.660345757,1,0,0,0,0,1.660345757,0,0,0,0,0,0,0,NA
396,"BKS_BL_SH_03","brooks","shore",2025-09-16,"regular","GRAB",FALSE,"analyzed_no_detection","Shipped",0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
397,"BKS_BL_SH_04","brooks","shore",2025-09-17,"regular","GRAB",TRUE,"detected","Shipped",14.01009453,1,0,0,0,0,14.01009453,0,0,0,0,0,0,0,NA
398,"BKS_BL_SH_05","brooks","shore",2025-09-17,"regular","GRAB",TRUE,"detected","Shipped",16.017995116,2,0,0,4.777281926,0,11.24071319,0,0,0,0,0,0,0,NA
399,"BKS_BL_SH_06","brooks","shore",2025-09-17,"regular","GRAB",TRUE,"detected","Shipped",12.04482413,1,0,0,0,0,12.04482413,0,0,0,0,0,0,0,NA
400,"BKS_BL_SH_07","brooks","shore",2025-09-17,"regular","GRAB",TRUE,"detected","Shipped",11.46504631,1,0,0,0,0,11.46504631,0,0,0,0,0,0,0,NA
401,"BKS_BL_BON","tributary","tributary",2025-09-17,"Regular","GRAB",FALSE,"not_analyzed","Collected",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
402,"BKS_BL_CREEK","tributary","tributary",2025-09-17,"Regular","GRAB",FALSE,"not_analyzed","Collected",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
403,"BKS_BL_BU_SS","brooks","buoy_surface",2025-09-17,"regular","GRAB",FALSE,"analyzed_no_detection","Shipped",0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
404,"BKS_BL_BU_DD","brooks","buoy_depth",2025-09-17,"regular","GRAB",TRUE,"detected","Shipped",1.713872963,1,0,0,0,0,1.713872963,0,0,0,0,0,0,0,NA
405,"BKS_UB_SH_08","upper brooks","shore",2025-09-17,"regular","GRAB",FALSE,"analyzed_no_detection","Shipped",0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
406,"BKS_UB_SH_09","upper brooks","shore",2025-09-17,"regular","GRAB",FALSE,"analyzed_no_detection","Shipped",0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
407,"BKS_UB_BU_SS","upper brooks","buoy_surface",2025-09-17,"regular","GRAB",TRUE,"detected","Shipped",1.523219882,1,0,0,0,0,1.523219882,0,0,0,0,0,0,0,NA
408,"BKS_UB_BU_DD","upper brooks","buoy_depth",2025-09-17,"regular","GRAB",FALSE,"analyzed_no_detection","Shipped",0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
